origin,type,censored
https://github.com/microsoft/nlp-recipes,git,1
https://gitlab.com/mike01/pypacker.git,git,1
https://pypi.org/project/psycopg2/,pypi,1
https://github.com/guohongze/adminset,git,0
https://pypi.org/project/google-api-python-client/,pypi,1
https://gitlab.com/pycqa/pydocstyle.git,git,1
https://github.com/flask-restful/flask-restful,git,1
https://github.com/encode/httpx,git,1
https://pypi.org/project/Twisted/,pypi,1
https://github.com/GoogleCloudPlatform/python-docs-samples,git,1
https://gitlab.com/bscipio/pipscript.git,git,0
https://github.com/OpenNMT/OpenNMT-py,git,0
https://pypi.org/project/pytest-cov/,pypi,1
https://github.com/Gerapy/Gerapy,git,1
https://github.com/facebookresearch/detectron2,git,1
https://github.com/crypto101/book,git,1
https://pypi.org/project/google-cloud-spanner/,pypi,1
https://pypi.org/project/simplejson/,pypi,0
https://pypi.org/project/azure-identity/,pypi,1
https://github.com/pytorch/ignite,git,1
https://pypi.org/project/ccxt/,pypi,1
https://github.com/graphql-python/graphene,git,1
https://pypi.org/project/pyzmq/,pypi,1
https://pypi.org/project/hyperlink/,pypi,1
https://github.com/ytdl-org/youtube-dl,git,1
https://github.com/UKPLab/sentence-transformers,git,1
https://github.com/toml-lang/toml,git,1
https://pypi.org/project/notebook/,pypi,1
https://github.com/Dman95/SASM,git,1
https://gitlab.com/oskog97/anonymine.git,git,0
https://pypi.org/project/grpcio/,pypi,1
https://github.com/awslabs/aws-shell,git,1
https://github.com/formspree/formspree,git,0
deb://Debian/packages/asciinema,deb,0
https://pypi.org/project/pytest-xdist/,pypi,1
https://github.com/public-api-lists/public-api-lists,git,1
https://pypi.org/project/instana/,pypi,1
https://github.com/lazyprogrammer/machine_learning_examples,git,1
https://github.com/pallets/flask,git,1
https://github.com/thearn/webcam-pulse-detector,git,0
https://github.com/JonathanSalwan/ROPgadget,git,1
https://pypi.org/project/Telethon/,pypi,1
https://github.com/Gallopsled/pwntools,git,1
https://github.com/mesonbuild/meson,git,1
https://github.com/etianen/django-reversion,git,1
https://github.com/pytest-dev/pytest,git,1
https://github.com/jarun/googler,git,1
https://gitlab.com/pycqa/pycodestyle.git,git,1
https://github.com/ansible/ansible,git,1
https://github.com/thumbor/thumbor,git,1
https://pypi.org/project/SQLAlchemy-Utils/,pypi,1
https://github.com/mps-youtube/mps-youtube,git,1
https://github.com/agronholm/apscheduler,git,1
https://pypi.org/project/gensim/,pypi,0
https://pypi.org/project/dill/,pypi,1
https://github.com/iterative/dvc,git,0
https://github.com/pytorch/captum,git,1
https://github.com/luyishisi/Anti-Anti-Spider,git,1
https://github.com/swisskyrepo/PayloadsAllTheThings,git,0
https://pypi.org/project/arrow/,pypi,1
https://pypi.org/project/azure-mgmt-cosmosdb/,pypi,1
https://pypi.org/project/redis-py-cluster/,pypi,1
https://pypi.org/project/deprecation/,pypi,0
https://github.com/belluzj/fantasque-sans,git,0
https://github.com/python/typeshed,git,1
https://github.com/lancopku/pkuseg-python,git,1
https://github.com/docker/docker-py,git,1
https://github.com/facebookresearch/maskrcnn-benchmark,git,0
https://github.com/google/seq2seq,git,0
https://github.com/scipy-lectures/scipy-lecture-notes,git,1
https://github.com/0xAX/linux-insides,git,1
https://github.com/Netflix/flamescope,git,1
https://github.com/androguard/androguard,git,1
https://pypi.org/project/google-cloud-storage/,pypi,1
https://gitlab.com/Chvarkov/json_serializer.git,git,0
https://github.com/yenchenlin/DeepLearningFlappyBird,git,0
https://github.com/EnableSecurity/wafw00f,git,1
https://pypi.org/project/msgpack-python/,pypi,0
https://github.com/s0md3v/Photon,git,1
https://pypi.org/project/lxml/,pypi,1
https://pypi.org/project/diskcache/,pypi,1
https://github.com/aws/serverless-application-model,git,1
https://github.com/guelfoweb/knock,git,0
https://pypi.org/project/azure-devops/,pypi,1
https://github.com/sympy/sympy,git,1
https://gitlab.com/Snuggle/hypixel.py.git,git,0
https://gitlab.com/mindfulness-at-the-computer/mindfulness-at-the-computer.git,git,0
https://pypi.org/project/fastapi/,pypi,1
https://github.com/awesto/django-shop,git,1
https://github.com/facebookresearch/ParlAI,git,1
https://pypi.org/project/wasabi/,pypi,1
https://github.com/FactoryBoy/factory_boy,git,1
deb://Debian/packages/schroot,deb,1
https://github.com/KevinMusgrave/pytorch-metric-learning,git,1
https://github.com/rossant/awesome-math,git,0
https://pypi.org/project/graphviz/,pypi,1
https://github.com/pyro-ppl/pyro,git,1
https://github.com/lisa-lab/DeepLearningTutorials,git,0
https://pypi.org/project/pypandoc/,pypi,1
https://gitlab.com/asciidoc3/asciidoc3.git,git,1
https://github.com/nccgroup/ScoutSuite,git,1
https://github.com/s3tools/s3cmd,git,1
https://github.com/xinntao/BasicSR,git,0
deb://Debian/packages/python-mistralclient,deb,1
https://github.com/emre/storm,git,0
https://pypi.org/project/Cython/,pypi,1
https://github.com/corna/me_cleaner,git,0
https://github.com/conan-io/conan,git,1
https://github.com/automl/auto-sklearn,git,1
https://github.com/benfred/implicit,git,1
https://gitlab.com/katrino/peaberry.git,git,0
https://gitlab.com/equake/aws-spot-fleet-helper.git,git,0
https://github.com/pytorch/tutorials,git,1
https://github.com/fossasia/open-event-server,git,0
https://github.com/houtianze/bypy,git,1
https://pypi.org/project/JayDeBeApi/,pypi,1
https://github.com/zeromq/pyzmq,git,1
https://github.com/hack4impact/flask-base,git,1
https://pypi.org/project/pytest-metadata/,pypi,0
https://pypi.org/project/jupyter-core/,pypi,1
https://gitlab.com/ldo/python_freetype.git,git,1
https://github.com/paralax/awesome-honeypots,git,0
deb://Debian/packages/python-zake,deb,0
https://github.com/JuanPotato/Legofy,git,0
deb://Debian/packages/goobook,deb,1
https://gitlab.com/librespacefoundation/satnogs/satnogs-db.git,git,1
https://pypi.org/project/boto3/,pypi,1
deb://Debian/packages/tryton-modules-project,deb,1
https://github.com/seatgeek/fuzzywuzzy,git,1
https://github.com/Fewbytes/rubber-docker,git,0
https://github.com/IDSIA/sacred,git,1
https://github.com/kemayo/sublime-text-git,git,0
https://pypi.org/project/pipenv/,pypi,1
https://gitlab.com/pycqa/baron.git,git,1
https://github.com/minimaxir/big-list-of-naughty-strings,git,1
https://pypi.org/project/azure-mgmt-marketplaceordering/,pypi,0
https://github.com/PyQt5/PyQt,git,1
https://github.com/OWASP/CheatSheetSeries,git,1
https://pypi.org/project/pytz/,pypi,1
https://github.com/Urinx/WeixinBot,git,0
https://github.com/openatx/uiautomator2,git,1
deb://Debian/packages/python-jenkins,deb,0
https://pypi.org/project/coverage/,pypi,1
https://gitlab.com/painless-software/painless-continuous-delivery.git,git,1
https://pypi.org/project/matplotlib/,pypi,1
https://gitlab.com/nobodyinperson/simbuto.git,git,0
https://github.com/secdev/scapy,git,1
https://pypi.org/project/imbalanced-learn/,pypi,1
https://pypi.org/project/pyodbc/,pypi,1
https://github.com/google-research/bert,git,1
deb://Debian/packages/electrum,deb,0
https://pypi.org/project/tox/,pypi,1
https://pypi.org/project/docutils/,pypi,1
https://gitlab.com/librespacefoundation/satnogs/satnogs-network.git,git,1
deb://Debian/packages/python-oslo.rootwrap,deb,1
https://github.com/keras-team/autokeras,git,1
https://github.com/jhao104/proxy_pool,git,1
https://github.com/numenta/nupic,git,1
https://github.com/doccano/doccano,git,1
https://github.com/arrow-py/arrow,git,1
https://github.com/Zulko/moviepy,git,1
https://github.com/snare/voltron,git,1
https://github.com/shimohq/chinese-programmer-wrong-pronunciation,git,0
https://github.com/lebinh/ngxtop,git,0
https://pypi.org/project/unittest-xml-reporting/,pypi,1
https://pypi.org/project/jsonschema/,pypi,0
https://pypi.org/project/WTForms/,pypi,1
https://gitlab.com/lambdait/slack-vk-bot.git,git,0
https://pypi.org/project/structlog/,pypi,1
deb://Debian/packages/xcircuit,deb,0
https://pypi.org/project/sympy/,pypi,1
https://pypi.org/project/enum34/,pypi,1
https://pypi.org/project/QtPy/,pypi,0
https://pypi.org/project/pycairo/,pypi,1
https://pypi.org/project/Flask-OpenID/,pypi,0
https://pypi.org/project/freezegun/,pypi,1
deb://Debian/packages/onioncircuits,deb,1
https://pypi.org/project/pkginfo/,pypi,1
https://pypi.org/project/dacite/,pypi,1
https://pypi.org/project/python-keystoneclient/,pypi,1
https://pypi.org/project/tenacity/,pypi,1
https://pypi.org/project/validators/,pypi,1
https://pypi.org/project/azure-mgmt-recoveryservicesbackup/,pypi,1
https://pypi.org/project/ua-parser/,pypi,1
https://github.com/1adrianb/face-alignment,git,0
https://github.com/NVIDIA/vid2vid,git,0
https://gitlab.com/crowdcontrol/crowdcontrol.git,git,1
deb://Debian/packages/wxglade,deb,1
https://pypi.org/project/debugpy/,pypi,1
https://pypi.org/project/lime/,pypi,1
https://gitlab.com/ezdoo/odoo_ezdoo.git,git,0
https://pypi.org/project/sh/,pypi,1
https://pypi.org/project/distribute/,pypi,0
deb://Debian/packages/python-dogpile.cache,deb,1
https://pypi.org/project/Rx/,pypi,1
https://pypi.org/project/Send2Trash/,pypi,0
deb://Debian/packages/tryton-modules-sale-opportunity,deb,1
deb://Debian/packages/tryton-modules-product,deb,1
https://github.com/misterch0c/shadowbroker,git,0
https://gitlab.com/foundry-in-a-box/fib.git,git,0
https://pypi.org/project/oslo.i18n/,pypi,1
https://pypi.org/project/Unidecode/,pypi,0
https://pypi.org/project/futures/,pypi,0
deb://Debian/packages/lilypond,deb,1
deb://Debian/packages/tryton-server,deb,1
deb://Debian/packages/alacarte,deb,1
https://pypi.org/project/ephem/,pypi,1
https://pypi.org/project/pbr/,pypi,1
https://pypi.org/project/async-timeout/,pypi,1
https://pypi.org/project/setuptools-scm/,pypi,1
https://pypi.org/project/iso8601/,pypi,0
https://pypi.org/project/user-agents/,pypi,1
deb://Debian/packages/pylint,deb,1
https://pypi.org/project/numba/,pypi,1
deb://Debian/packages/tryton-modules-analytic-purchase,deb,1
https://gitlab.com/osechet/pythontools.git,git,0
deb://Debian/packages/pyosmium,deb,1
https://pypi.org/project/cachetools/,pypi,1
deb://Debian/packages/tryton-modules-account-asset,deb,1
https://pypi.org/project/lz4/,pypi,0
https://pypi.org/project/beautifulsoup4/,pypi,1
https://pypi.org/project/html5lib/,pypi,1
https://pypi.org/project/murmurhash/,pypi,0
https://pypi.org/project/pg8000/,pypi,1
https://pypi.org/project/networkx/,pypi,1
https://github.com/iGhibli/iOS-DeviceSupport,git,1
https://github.com/detailyang/awesome-cheatsheet,git,0
deb://Debian/packages/unattended-upgrades,deb,1
https://pypi.org/project/curlify/,pypi,0
deb://Debian/packages/glances,deb,1
https://github.com/commaai/research,git,0
https://pypi.org/project/azure-mgmt-sql/,pypi,1
deb://Debian/packages/dot2tex,deb,1
deb://Debian/packages/subversion,deb,1
deb://Debian/packages/monajat,deb,0
https://pypi.org/project/statsd/,pypi,0
deb://Debian/packages/mftrace,deb,1
deb://Debian/packages/python-fuse,deb,1
https://pypi.org/project/sortedcontainers/,pypi,1
https://pypi.org/project/pyperclip/,pypi,1
https://pypi.org/project/idna/,pypi,1
https://pypi.org/project/ansible/,pypi,1
https://pypi.org/project/httplib2/,pypi,1
deb://Debian/packages/rapid-photo-downloader,deb,1
deb://Debian/packages/congruity,deb,0
https://pypi.org/project/requests-toolbelt/,pypi,0
deb://Debian/packages/meson,deb,1
https://pypi.org/project/cattrs/,pypi,1
deb://Debian/packages/python-xstatic-font-awesome,deb,0
https://pypi.org/project/rfc3986/,pypi,1
https://github.com/taki0112/Tensorflow-Cookbook,git,1
https://pypi.org/project/mlflow/,pypi,1
https://pypi.org/project/datadog/,pypi,1
https://pypi.org/project/more-itertools/,pypi,1
https://pypi.org/project/azure-keyvault/,pypi,1
deb://Debian/packages/tryton-modules-stock-supply,deb,1
https://pypi.org/project/cfgv/,pypi,1
https://pypi.org/project/google-pasta/,pypi,1
deb://Debian/packages/pybtex,deb,1
https://pypi.org/project/motor/,pypi,1
deb://Debian/packages/python-barbicanclient,deb,1
https://pypi.org/project/pyrsistent/,pypi,1
https://pypi.org/project/rsa/,pypi,1
deb://Debian/packages/python-xstatic-bootswatch,deb,0
https://pypi.org/project/tblib/,pypi,1
https://pypi.org/project/google-cloud-pubsub/,pypi,1
https://pypi.org/project/ntlm-auth/,pypi,1
https://pypi.org/project/websockets/,pypi,0
deb://Debian/packages/rss2email,deb,1
https://pypi.org/project/future/,pypi,0
https://github.com/matplotlib/cheatsheets,git,1
deb://Debian/packages/python-launchpadlib,deb,1
https://github.com/p-e-w/maybe,git,0
deb://Debian/packages/ariba,deb,1
https://pypi.org/project/blessed/,pypi,1
deb://Debian/packages/python-misaka,deb,0
deb://Debian/packages/soundconverter,deb,1
deb://Debian/packages/pypy,deb,1
deb://Debian/packages/python-congressclient,deb,1
https://github.com/zihangdai/xlnet,git,0
https://pypi.org/project/pydata-google-auth/,pypi,1
https://pypi.org/project/html2text/,pypi,1
https://pypi.org/project/azure-mgmt-storage/,pypi,1
https://pypi.org/project/geopy/,pypi,1
deb://Debian/packages/lintian-brush,deb,1
deb://Debian/packages/quodlibet,deb,1
deb://Debian/packages/python-tooz,deb,1
deb://Debian/packages/python-mox3,deb,1
https://pypi.org/project/python-editor/,pypi,0
https://pypi.org/project/azure-mgmt-containerservice/,pypi,1
deb://Debian/packages/python-xattr,deb,1
https://pypi.org/project/google-auth-oauthlib/,pypi,0
deb://Debian/packages/gnome-sudoku,deb,1
deb://Debian/packages/python-openstacksdk,deb,1
https://gitlab.com/aurelien-lourot/importdir.git,git,0
https://pypi.org/project/azure-mgmt-cdn/,pypi,1
https://pypi.org/project/cloudpickle/,pypi,1
https://pypi.org/project/DateTime/,pypi,0
https://pypi.org/project/applicationinsights/,pypi,0
https://pypi.org/project/python3-openid/,pypi,1
deb://Debian/packages/tryton-modules-purchase-invoice-line-standalone,deb,1
https://pypi.org/project/astunparse/,pypi,0
https://pypi.org/project/xlwt/,pypi,0
https://pypi.org/project/sarif-om/,pypi,0
deb://Debian/packages/tryton-modules-account-be,deb,1
deb://Debian/packages/python-autobahn,deb,0
deb://Debian/packages/discus,deb,1
deb://Debian/packages/tryton-modules-party,deb,1
deb://Debian/packages/streamtuner2,deb,0
deb://Debian/packages/apt-listchanges,deb,1
deb://Debian/packages/python-json-pointer,deb,1
https://gitlab.com/pycqa/mccabe-console-script.git,git,0
deb://Debian/packages/d-feet,deb,1
https://pypi.org/project/distro/,pypi,1
deb://Debian/packages/python-doc8,deb,0
https://pypi.org/project/s3cmd/,pypi,1
deb://Debian/packages/pymacs,deb,1
https://pypi.org/project/retry/,pypi,0
https://pypi.org/project/lunardate/,pypi,0
https://pypi.org/project/greenlet/,pypi,0
deb://Debian/packages/python-nmap,deb,0
deb://Debian/packages/python-xvfbwrapper,deb,0
https://pypi.org/project/PyWavelets/,pypi,0
deb://Debian/packages/wiki2beamer,deb,1
https://gitlab.com/danvj/mygenes.git,git,0
https://pypi.org/project/Flask-Admin/,pypi,1
deb://Debian/packages/python-oslo.i18n,deb,1
deb://Debian/packages/renpy,deb,0
https://pypi.org/project/s3transfer/,pypi,1
https://github.com/vishnubob/wait-for-it,git,0
deb://Debian/packages/svn-load,deb,0
deb://Debian/packages/python-testscenarios,deb,0
deb://Debian/packages/ganeti-instance-debootstrap,deb,0
https://pypi.org/project/pathlib2/,pypi,0
https://pypi.org/project/jschema-to-python/,pypi,0
https://pypi.org/project/terminado/,pypi,1
deb://Debian/packages/python-pykmip,deb,1
deb://Debian/packages/ardentryst,deb,1
https://pypi.org/project/azure-servicemanagement-legacy/,pypi,1
https://pypi.org/project/emoji/,pypi,0
https://pypi.org/project/pytest-asyncio/,pypi,1
https://pypi.org/project/geomet/,pypi,1
deb://Debian/packages/tryton-modules-production-routing,deb,1
https://pypi.org/project/junit-xml/,pypi,0
https://pypi.org/project/cligj/,pypi,0
https://pypi.org/project/google-cloud-monitoring/,pypi,1
https://pypi.org/project/kazoo/,pypi,1
deb://Debian/packages/herculesstudio,deb,1
deb://Debian/packages/python-dib-utils,deb,0
https://pypi.org/project/azure-mgmt-datamigration/,pypi,1
deb://Debian/packages/monsterz,deb,1
deb://Debian/packages/dtrx,deb,1
deb://Debian/packages/debtags,deb,0
deb://Debian/packages/python-magic,deb,1
https://pypi.org/project/querystring-parser/,pypi,0
https://pypi.org/project/backcall/,pypi,1
deb://Debian/packages/python-hplefthandclient,deb,0
deb://Debian/packages/python-django-pyscss,deb,0
deb://Debian/packages/tryton-modules-project-plan,deb,1
deb://Debian/packages/python-xstatic-smart-table,deb,0
deb://Debian/packages/python-zaqarclient,deb,1
https://pypi.org/project/azure-eventhub/,pypi,1
deb://Debian/packages/python-tempita,deb,1
https://pypi.org/project/azure-keyvault-keys/,pypi,1
deb://Debian/packages/python-os-brick,deb,1
deb://Debian/packages/othman,deb,0
deb://Debian/packages/nik4,deb,1
https://gitlab.com/nxl4/igg.git,git,0
https://pypi.org/project/Keras-Preprocessing/,pypi,1
https://gitlab.com/ajeetdsouza/nerdfonts-python.git,git,0
deb://Debian/packages/nicovideo-dl,deb,0
deb://Debian/packages/python-wrapt,deb,1
https://pypi.org/project/fire/,pypi,1
deb://Debian/packages/python-oslotest,deb,1
deb://Debian/packages/tryton-modules-analytic-sale,deb,1
deb://Debian/packages/cssmin,deb,1
deb://Debian/packages/khmer,deb,1
https://pypi.org/project/click-didyoumean/,pypi,0
deb://Debian/packages/python-requests-unixsocket,deb,0
https://pypi.org/project/contextlib2/,pypi,0
https://pypi.org/project/azure-mgmt-datalake-nspkg/,pypi,0
deb://Debian/packages/python-nose-timer,deb,0
deb://Debian/packages/tryton-modules-purchase-request,deb,1
deb://Debian/packages/mklibs,deb,1
https://pypi.org/project/jupyterlab-pygments/,pypi,1
https://pypi.org/project/azure-cli-nspkg/,pypi,0
deb://Debian/packages/python-editor,deb,0
https://pypi.org/project/aiosignal/,pypi,1
deb://Debian/packages/python-pam,deb,1
deb://Debian/packages/cedar-backup3,deb,1
deb://Debian/packages/trimage,deb,0
https://pypi.org/project/hijri-converter/,pypi,1
deb://Debian/packages/tryton-modules-account,deb,1
https://pypi.org/project/threadpoolctl/,pypi,1
deb://Debian/packages/tryton-modules-account-product,deb,1
deb://Debian/packages/loggerhead,deb,0
https://pypi.org/project/jikanpy/,pypi,1
deb://Debian/packages/tryton-modules-sale-extra,deb,1
deb://Debian/packages/tryton-modules-account-stock-continental,deb,1
deb://Debian/packages/python-xstatic-rickshaw,deb,0
deb://Debian/packages/python-webob,deb,1
https://pypi.org/project/smdebug-rulesconfig/,pypi,1
https://pypi.org/project/jupyter/,pypi,0
deb://Debian/packages/python-mox,deb,1
deb://Debian/packages/turing,deb,1
deb://Debian/packages/python-restructuredtext-lint,deb,0
deb://Debian/packages/lfm,deb,0
deb://Debian/packages/sahara,deb,1
https://pypi.org/project/frozenlist/,pypi,1
deb://Debian/packages/labelme,deb,1
deb://Debian/packages/bambam,deb,1
deb://Debian/packages/caldav-tester,deb,1
https://pypi.org/project/opencensus-context/,pypi,1
deb://Debian/packages/python-linecache2,deb,1
deb://Debian/packages/python-xstatic-qunit,deb,0
https://pypi.org/project/sasl/,pypi,0
deb://Debian/packages/xmldiff,deb,0
deb://Debian/packages/sortsmill-tools,deb,0
https://pypi.org/project/azure-mgmt-relay/,pypi,1
https://github.com/django/django,git,0
deb://Debian/packages/python-osprofiler,deb,1
https://pypi.org/project/astroid/,pypi,1
https://github.com/google/grr,git,1
https://gitlab.com/eRogue/RLDevRLTut2018.git,git,0
https://github.com/hephaest0s/usbkill,git,0
https://github.com/Jack-Cherish/Machine-Learning,git,0
https://github.com/pallets/jinja,git,1
https://pypi.org/project/aniso8601/,pypi,1
https://github.com/albumentations-team/albumentations,git,1
https://github.com/jupyterhub/jupyterhub,git,1
https://github.com/deepmind/pysc2,git,0
https://pypi.org/project/distributed/,pypi,1
https://pypi.org/project/Automat/,pypi,1
https://github.com/OUCMachineLearning/OUCML,git,1
https://github.com/tensorlayer/srgan,git,1
deb://Debian/packages/tryton-modules-stock-lot-sled,deb,1
https://github.com/openstack/openstack,git,1
https://pypi.org/project/ordered-set/,pypi,1
https://gitlab.com/canarduck/disques.git,git,1
https://github.com/richzhang/colorization,git,1
https://github.com/lmacken/pyrasite,git,0
https://github.com/521xueweihan/HelloGitHub,git,0
https://pypi.org/project/autopep8/,pypi,1
https://pypi.org/project/WebOb/,pypi,1
https://github.com/hankcs/pyhanlp,git,1
https://github.com/roytseng-tw/Detectron.pytorch,git,0
https://github.com/deepmind/sonnet,git,1
https://github.com/nvdv/vprof,git,1
https://pypi.org/project/Django/,pypi,1
https://github.com/chriskiehl/Gooey,git,1
https://github.com/facebook/chisel,git,1
https://pypi.org/project/cfn-lint/,pypi,1
https://gitlab.com/kivymd/KivyMD.git,git,0
deb://Debian/packages/subdownloader,deb,1
deb://Debian/packages/gnome-boxes,deb,1
https://github.com/angr/angr,git,1
https://github.com/bojone/bert4keras,git,1
https://github.com/injetlee/Python,git,1
https://github.com/allanzelener/YAD2K,git,0
https://pypi.org/project/APScheduler/,pypi,0
https://github.com/statsmodels/statsmodels,git,1
https://github.com/cowrie/cowrie,git,1
https://pypi.org/project/pyasn1-modules/,pypi,1
https://github.com/deepset-ai/haystack,git,1
https://pypi.org/project/djangorestframework/,pypi,1
https://github.com/donnemartin/dev-setup,git,0
https://github.com/chatopera/Synonyms,git,0
https://pypi.org/project/jupyter-console/,pypi,1
https://github.com/python/cpython,git,1
https://github.com/cookiecutter/cookiecutter,git,1
https://github.com/miso-belica/sumy,git,1
https://gitlab.com/guyzmo/git-repo.git,git,0
deb://Debian/packages/virtualbox,deb,1
https://pypi.org/project/py4j/,pypi,1
https://gitlab.com/WilferCiro/ArduinoIDE.git,git,0
https://github.com/openai/gym,git,1
https://github.com/Yelp/mrjob,git,1
https://pypi.org/project/Cerberus/,pypi,0
https://github.com/deepmind/learning-to-learn,git,0
https://github.com/sfyc23/EverydayWechat,git,1
https://gitlab.com/romaaeterna/vocball.git,git,1
https://github.com/asweigart/pyautogui,git,1
https://pypi.org/project/argcomplete/,pypi,1
https://pypi.org/project/typing/,pypi,1
https://github.com/kivy/python-for-android,git,1
https://github.com/tiangolo/fastapi,git,1
https://gitlab.com/ldo/harfpy.git,git,0
https://gitlab.com/betse/betsee.git,git,1
https://github.com/newsapps/beeswithmachineguns,git,0
https://github.com/tebelorg/RPA-Python,git,1
https://github.com/HIT-SCIR/ltp,git,1
https://github.com/PyTorchLightning/pytorch-lightning,git,1
https://github.com/prakhar1989/Algorithms,git,0
deb://Debian/packages/python-oslo.versionedobjects,deb,1
https://pypi.org/project/coreapi/,pypi,0
https://pypi.org/project/idna_ssl/,pypi,0
https://github.com/mstamy2/PyPDF2,git,0
https://github.com/vnpy/vnpy,git,1
https://pypi.org/project/ruamel.yaml/,pypi,1
https://pypi.org/project/httpx/,pypi,1
https://pypi.org/project/googleads/,pypi,1
https://pypi.org/project/aws-requests-auth/,pypi,1
https://github.com/pandas-dev/pandas,git,1
https://github.com/pallets/werkzeug,git,1
https://github.com/zalando/connexion,git,1
https://pypi.org/project/mozrunner/,pypi,1
https://gitlab.com/vagnum08/cpupower-gui.git,git,1
https://pypi.org/project/nbconvert/,pypi,1
https://pypi.org/project/Flask-JWT-Extended/,pypi,1
https://github.com/maciejkula/spotlight,git,1
https://pypi.org/project/kubernetes/,pypi,1
https://github.com/n1nj4sec/pupy,git,1
https://github.com/rushter/MLAlgorithms,git,1
https://pypi.org/project/elasticsearch/,pypi,1
https://pypi.org/project/zipp/,pypi,1
https://pypi.org/project/click-repl/,pypi,0
https://github.com/pypa/pip,git,1
https://github.com/NVIDIA/Megatron-LM,git,1
https://github.com/hankcs/HanLP,git,1
https://github.com/awslabs/autogluon,git,1
https://github.com/pudo/dataset,git,1
https://github.com/ThilinaRajapakse/simpletransformers,git,1
deb://Debian/packages/lxc,deb,1
https://github.com/facebookresearch/pifuhd,git,1
https://github.com/Netflix/vmaf,git,1
https://pypi.org/project/lightgbm/,pypi,1
https://github.com/andresriancho/w3af,git,1
https://github.com/aws/aws-sam-cli,git,1
https://github.com/liuhuanyong/QASystemOnMedicalKG,git,0
https://github.com/shibing624/pycorrector,git,0
https://github.com/clovaai/stargan-v2,git,1
https://pypi.org/project/thinc/,pypi,1
deb://Debian/packages/beets,deb,1
