origin,type,censored
deb://Debian/packages/python-ironic-inspector-client,deb,1
https://pypi.org/project/dataclasses/,pypi,1
https://gitlab.com/johnivore/gitstat.git,git,1
https://pypi.org/project/pycountry/,pypi,1
https://pypi.org/project/azure-mgmt-servicefabric/,pypi,1
deb://Debian/packages/python-html2text,deb,1
https://pypi.org/project/pytzdata/,pypi,1
deb://Debian/packages/python-geopandas,deb,1
deb://Debian/packages/tryton-modules-account-deposit,deb,1
deb://Debian/packages/sagemath,deb,1
https://pypi.org/project/korean-lunar-calendar/,pypi,1
deb://Debian/packages/python-keystoneclient,deb,1
https://pypi.org/project/MarkupSafe/,pypi,0
https://pypi.org/project/azure-mgmt-recoveryservices/,pypi,1
deb://Debian/packages/python-troveclient,deb,1
deb://Debian/packages/python-cogent,deb,1
deb://Debian/packages/python-xstatic-magic-search,deb,0
deb://Debian/packages/python-pbr,deb,1
deb://Debian/packages/mailman3,deb,0
https://pypi.org/project/ipaddress/,pypi,0
deb://Debian/packages/sugar-calculate-activity,deb,1
deb://Debian/packages/totalopenstation,deb,1
deb://Debian/packages/trac,deb,0
deb://Debian/packages/jupyter-console,deb,1
https://pypi.org/project/ddlparse/,pypi,1
deb://Debian/packages/pgloader,deb,1
deb://Debian/packages/bzr-stats,deb,0
deb://Debian/packages/python-yaql,deb,0
deb://Debian/packages/python-jsonpath-rw-ext,deb,0
deb://Debian/packages/python-os-win,deb,1
deb://Debian/packages/python-oslo.serialization,deb,1
https://pypi.org/project/defusedxml/,pypi,1
https://pypi.org/project/slicer/,pypi,1
deb://Debian/packages/python-aalib,deb,0
https://pypi.org/project/pydot/,pypi,0
deb://Debian/packages/python-oauth,deb,0
https://pypi.org/project/orderedmultidict/,pypi,0
deb://Debian/packages/tryton-modules-product-measurements,deb,1
deb://Debian/packages/virt-top,deb,0
deb://Debian/packages/kupfer,deb,1
deb://Debian/packages/python-automaton,deb,1
deb://Debian/packages/tryton-modules-stock-forecast,deb,1
deb://Debian/packages/clipf,deb,0
https://pypi.org/project/jeepney/,pypi,1
deb://Debian/packages/tryton-modules-commission,deb,1
deb://Debian/packages/python-stringtemplate3,deb,0
deb://Debian/packages/python-pyvmomi,deb,0
https://pypi.org/project/incremental/,pypi,0
https://pypi.org/project/wsproto/,pypi,1
deb://Debian/packages/user-mode-linux-doc,deb,0
deb://Debian/packages/python-pager,deb,0
deb://Debian/packages/tryton-modules-party-relationship,deb,1
deb://Debian/packages/jython,deb,1
deb://Debian/packages/isenkram,deb,1
deb://Debian/packages/tryton-modules-analytic-invoice,deb,1
https://pypi.org/project/dnspython/,pypi,1
deb://Debian/packages/cura,deb,1
https://pypi.org/project/Flask-Bootstrap4/,pypi,0
deb://Debian/packages/tryton-modules-account-statement,deb,1
deb://Debian/packages/linkchecker,deb,0
deb://Debian/packages/jcc,deb,1
deb://Debian/packages/tryton-modules-account-stock-landed-cost,deb,1
deb://Debian/packages/gdebi,deb,0
deb://Debian/packages/python-bottle,deb,1
https://pypi.org/project/text-unidecode/,pypi,0
deb://Debian/packages/python-tablib,deb,0
https://pypi.org/project/azure-storage/,pypi,1
https://pypi.org/project/pygsheets/,pypi,1
deb://Debian/packages/tryton-modules-sale-shipment-cost,deb,1
deb://Debian/packages/tryton-modules-account-tax-rule-country,deb,1
deb://Debian/packages/python-os-collect-config,deb,1
deb://Debian/packages/tryton-modules-stock-package,deb,1
https://pypi.org/project/monotonic/,pypi,0
https://pypi.org/project/gitdb2/,pypi,1
https://gitlab.com/maxlefou/renpyxml.git,git,0
https://pypi.org/project/lockfile/,pypi,0
deb://Debian/packages/tryton-modules-timesheet-cost,deb,1
https://pypi.org/project/entrypoints/,pypi,0
deb://Debian/packages/pysatellites,deb,0
deb://Debian/packages/bup,deb,1
https://pypi.org/project/jinja2-time/,pypi,0
deb://Debian/packages/atftp,deb,0
https://pypi.org/project/pydotplus/,pypi,0
deb://Debian/packages/deheader,deb,1
https://pypi.org/project/azure-mgmt-iothubprovisioningservices/,pypi,0
deb://Debian/packages/python-frozendict,deb,0
https://pypi.org/project/contextvars/,pypi,0
https://pypi.org/project/azure-mgmt-managementpartner/,pypi,0
deb://Debian/packages/stgit,deb,0
deb://Debian/packages/python-ddt,deb,1
deb://Debian/packages/python-xstatic-jquery.tablesorter,deb,0
deb://Debian/packages/python-twitter,deb,0
deb://Debian/packages/python-pylxd,deb,0
deb://Debian/packages/python-pycadf,deb,1
deb://Debian/packages/python-pymemcache,deb,1
deb://Debian/packages/smem,deb,1
deb://Debian/packages/python-xstatic-hogan,deb,0
deb://Debian/packages/yorick-cubeview,deb,0
https://github.com/cea-sec/miasm,git,1
https://pypi.org/project/sentry-sdk/,pypi,1
https://github.com/pallets/flask-sqlalchemy,git,1
https://github.com/Kr1s77/Python-crawler-tutorial-starts-from-zero,git,0
https://github.com/programthink/zhao,git,0
https://github.com/HIPS/autograd,git,0
https://gitlab.com/pycqa/pylint.git,git,0
https://github.com/mementum/backtrader,git,1
https://github.com/ShangtongZhang/DeepRL,git,1
https://github.com/MorvanZhou/tutorials,git,0
https://github.com/localstack/localstack,git,0
https://github.com/libratbag/piper,git,1
https://github.com/heartexlabs/label-studio,git,1
https://github.com/tensorflow/nmt,git,0
https://github.com/zzw922cn/Automatic_Speech_Recognition,git,1
https://github.com/sebastianruder/NLP-progress,git,1
https://github.com/satwikkansal/wtfpython,git,1
https://github.com/MorvanZhou/Reinforcement-learning-with-tensorflow,git,1
https://github.com/sherlock-project/sherlock,git,1
deb://Debian/packages/asciidoc,deb,1
https://pypi.org/project/gunicorn/,pypi,0
https://pypi.org/project/plotly/,pypi,1
https://pypi.org/project/Keras-Applications/,pypi,0
https://github.com/matplotlib/matplotlib,git,1
https://github.com/aaugustin/websockets,git,1
https://github.com/readthedocs/readthedocs.org,git,1
https://github.com/corpnewt/gibMacOS,git,1
https://github.com/yzhao062/anomaly-detection-resources,git,1
https://github.com/josephmisiti/awesome-machine-learning,git,1
https://pypi.org/project/typeguard/,pypi,1
https://pypi.org/project/pycryptodomex/,pypi,1
https://github.com/matrix-org/synapse,git,1
https://github.com/jopohl/urh,git,1
https://github.com/marshmallow-code/marshmallow,git,1
https://github.com/0xHJK/music-dl,git,1
https://github.com/NVlabs/SPADE,git,0
https://github.com/cemoody/lda2vec,git,0
https://github.com/LonamiWebs/Telethon,git,1
https://gitlab.com/surfsara/sali.git,git,0
https://gitlab.com/parclytaxel/Kinross.git,git,0
https://github.com/mkaz/termgraph,git,0
https://pypi.org/project/python-swiftclient/,pypi,1
https://github.com/tqdm/tqdm,git,1
https://pypi.org/project/pexpect/,pypi,1
https://pypi.org/project/numexpr/,pypi,1
https://github.com/QUANTAXIS/QUANTAXIS,git,0
https://github.com/brython-dev/brython,git,1
https://github.com/jorgebastida/awslogs,git,1
https://github.com/openai/spinningup,git,1
https://github.com/avinassh/rockstar,git,0
https://pypi.org/project/boto/,pypi,0
https://github.com/boto/boto3,git,1
https://github.com/pyeve/eve,git,0
https://github.com/ktbyers/netmiko,git,1
https://github.com/eriklindernoren/ML-From-Scratch,git,0
https://github.com/espressif/esptool,git,0
https://gitlab.com/edleh/pylote.git,git,1
https://pypi.org/project/botocore/,pypi,1
deb://Debian/packages/picard,deb,1
https://pypi.org/project/azure-mgmt-network/,pypi,1
https://github.com/amoffat/sh,git,0
https://github.com/ZiniuLu/Python-100-Days,git,0
https://github.com/tiangolo/typer,git,1
deb://Debian/packages/rasterio,deb,1
deb://Debian/packages/piuparts,deb,1
https://pypi.org/project/python-dotenv/,pypi,1
https://github.com/openimages/dataset,git,0
https://github.com/shidenggui/easytrader,git,1
https://github.com/Asabeneh/30-Days-Of-Python,git,1
deb://Debian/packages/nvidia-cg-toolkit,deb,0
https://pypi.org/project/jira/,pypi,0
https://github.com/numba/numba,git,1
https://github.com/bup/bup,git,1
https://github.com/chubin/cheat.sh,git,1
https://gitlab.com/Simpom/tare.git,git,1
https://pypi.org/project/voluptuous/,pypi,1
https://pypi.org/project/shortuuid/,pypi,1
https://github.com/tgalal/yowsup,git,0
deb://Debian/packages/comitup,deb,1
https://gitlab.com/free-astro/sirilic.git,git,1
https://pypi.org/project/PyGithub/,pypi,1
https://github.com/vipstone/faceai,git,0
https://gitlab.com/mmandrille/organigrama.git,git,1
https://github.com/naturomics/CapsNet-Tensorflow,git,0
https://github.com/0voice/interview_internal_reference,git,1
https://github.com/mwaskom/seaborn,git,1
https://github.com/keon/algorithms,git,0
https://github.com/Yorko/mlcourse.ai,git,1
https://gitlab.com/spack/spack.git,git,0
https://pypi.org/project/google-cloud-error-reporting/,pypi,0
deb://Debian/packages/glance,deb,1
https://github.com/cloud-custodian/cloud-custodian,git,1
https://pypi.org/project/opentelemetry-api/,pypi,1
https://github.com/pytorch/examples,git,1
https://pypi.org/project/moto/,pypi,1
https://github.com/lucidrains/stylegan2-pytorch,git,1
https://github.com/felixonmars/dnsmasq-china-list,git,0
deb://Debian/packages/qemu,deb,1
https://github.com/kangvcar/InfoSpider,git,1
https://pypi.org/project/prompt-toolkit/,pypi,1
https://github.com/joerick/pyinstrument,git,0
https://pypi.org/project/cmake/,pypi,1
https://pypi.org/project/google-auth/,pypi,1
https://github.com/deanishe/alfred-workflow,git,0
https://github.com/quantopian/qgrid,git,1
https://gitlab.com/mezantrop/svcstats.py.git,git,0
https://github.com/asciinema/asciinema,git,0
https://github.com/vispy/vispy,git,1
https://github.com/timesler/facenet-pytorch,git,1
https://github.com/biopython/biopython,git,1
https://github.com/NVIDIA/apex,git,1
https://gitlab.com/betse/betse.git,git,1
https://pypi.org/project/Flask-Login/,pypi,1
https://github.com/PokeAPI/pokeapi,git,1
deb://Debian/packages/python-neutron-lib,deb,1
https://github.com/wbt5/real-url,git,1
deb://Debian/packages/gramps,deb,1
https://github.com/aosp-mirror/platform_development,git,1
https://github.com/nicolargo/glances,git,1
https://gitlab.com/kabaretstudio/kabaret.git,git,0
deb://Debian/packages/python-mpd,deb,1
https://gitlab.com/mayan-edms/mayan-edms.git,git,1
https://github.com/spesmilo/electrum,git,1
https://github.com/django-extensions/django-extensions,git,1
https://pypi.org/project/Pillow/,pypi,1
https://pypi.org/project/humanfriendly/,pypi,1
https://pypi.org/project/azure-mgmt-resource/,pypi,1
https://pypi.org/project/dash/,pypi,1
https://github.com/lauris/awesome-scala,git,1
https://github.com/hylang/hy,git,1
https://github.com/crazyguitar/pysheeet,git,1
https://github.com/Jrohy/multi-v2ray,git,1
https://github.com/easy-tensorflow/easy-tensorflow,git,0
https://pypi.org/project/django-extensions/,pypi,1
https://github.com/Kinto/kinto,git,1
https://github.com/rwv/chinese-dos-games,git,0
https://github.com/ReactiveX/RxPY,git,1
https://pypi.org/project/ddtrace/,pypi,1
https://github.com/google/nogotofail,git,1
https://pypi.org/project/jupyterlab/,pypi,1
https://pypi.org/project/nest-asyncio/,pypi,1
https://github.com/rafaelpadilla/Object-Detection-Metrics,git,1
https://gitlab.com/benStre/game.py.git,git,0
https://pypi.org/project/PyYAML/,pypi,1
https://github.com/mailpile/Mailpile,git,0
https://github.com/donnemartin/awesome-aws,git,1
https://gitlab.com/DukeValentine/nhentai-downloader.git,git,0
https://github.com/brennerm/PyTricks,git,0
https://pypi.org/project/scandir/,pypi,0
https://pypi.org/project/srsly/,pypi,1
https://pypi.org/project/vcrpy/,pypi,1
https://github.com/smicallef/spiderfoot,git,1
https://github.com/OlafenwaMoses/ImageAI,git,1
https://gitlab.com/pycqa/redbaron.git,git,0
https://github.com/omab/django-social-auth,git,0
https://gitlab.com/inkscape/extensions.git,git,1
https://github.com/bigchaindb/bigchaindb,git,1
https://github.com/drduh/macOS-Security-and-Privacy-Guide,git,1
https://github.com/kkroening/ffmpeg-python,git,0
https://github.com/linkedin/qark,git,1
https://github.com/reinderien/mimic,git,0
deb://Debian/packages/pyflakes,deb,1
https://github.com/trustedsec/social-engineer-toolkit,git,1
https://pypi.org/project/requests/,pypi,1
https://github.com/samuelcolvin/pydantic,git,1
https://github.com/bregman-arie/devops-exercises,git,1
https://github.com/scrapy-plugins/scrapy-splash,git,0
https://github.com/hyperopt/hyperopt,git,1
https://github.com/dbolya/yolact,git,1
https://pypi.org/project/zope.interface/,pypi,1
https://pypi.org/project/configobj/,pypi,0
https://github.com/scrapinghub/portia,git,0
https://github.com/chrissimpkins/codeface,git,1
deb://Debian/packages/gourmet,deb,1
https://github.com/google/enjarify,git,0
https://pypi.org/project/Shapely/,pypi,1
deb://Debian/packages/git-big-picture,deb,1
deb://Debian/packages/python-eventlet,deb,1
https://pypi.org/project/google-cloud-bigtable/,pypi,1
https://pypi.org/project/azure-mgmt-logic/,pypi,1
https://github.com/google/gif-for-cli,git,0
https://github.com/victoresque/pytorch-template,git,0
https://github.com/miguelgrinberg/microblog,git,1
https://pypi.org/project/PyGObject/,pypi,1
https://pypi.org/project/opentracing/,pypi,1
https://github.com/ryankiros/neural-storyteller,git,0
https://pypi.org/project/fuzzywuzzy/,pypi,1
https://pypi.org/project/responses/,pypi,1
https://pypi.org/project/hpack/,pypi,1
https://pypi.org/project/pymssql/,pypi,0
https://pypi.org/project/prometheus-flask-exporter/,pypi,1
https://pypi.org/project/ujson/,pypi,1
deb://Debian/packages/python-gammu,deb,1
deb://Debian/packages/fastaq,deb,1
https://pypi.org/project/httpcore/,pypi,1
https://github.com/ageitgey/face_recognition,git,1
deb://Debian/packages/aptfs,deb,0
deb://Debian/packages/tryton-modules-account-invoice-history,deb,1
https://pypi.org/project/azure-kusto-data/,pypi,1
https://gitlab.com/dalum/slakos.git,git,0
deb://Debian/packages/python-boto,deb,1
https://pypi.org/project/Flask-Caching/,pypi,1
https://gitlab.com/tobimiller/mascor_px4_control.git,git,1
https://pypi.org/project/uvloop/,pypi,0
deb://Debian/packages/python-pysnmp4,deb,1
https://pypi.org/project/starkbank-ecdsa/,pypi,1
https://pypi.org/project/tornado/,pypi,0
https://pypi.org/project/IMDbPY/,pypi,1
https://pypi.org/project/boltons/,pypi,1
https://pypi.org/project/msal/,pypi,1
https://pypi.org/project/google-cloud/,pypi,0
https://pypi.org/project/oslo.config/,pypi,1
deb://Debian/packages/jupyter-notebook,deb,1
https://pypi.org/project/mozlog/,pypi,1
https://pypi.org/project/outcome/,pypi,1
https://github.com/yosinski/deep-visualization-toolbox,git,0
deb://Debian/packages/python-extras,deb,0
https://pypi.org/project/billiard/,pypi,1
deb://Debian/packages/lazygal,deb,1
https://pypi.org/project/multiprocess/,pypi,1
https://pypi.org/project/onnx/,pypi,1
https://pypi.org/project/coloredlogs/,pypi,1
deb://Debian/packages/python-diff-match-patch,deb,1
https://pypi.org/project/pycparser/,pypi,1
https://github.com/JiahuiYu/generative_inpainting,git,0
deb://Debian/packages/krank,deb,0
deb://Debian/packages/bomstrip,deb,1
https://pypi.org/project/websocket-client/,pypi,0
deb://Debian/packages/ibus-anthy,deb,0
https://pypi.org/project/sqlalchemy-redshift/,pypi,1
https://github.com/seemoo-lab/opendrop,git,1
https://pypi.org/project/alembic/,pypi,1
https://pypi.org/project/pymongo/,pypi,1
https://gitlab.com/diegogangl/IOR_reference.git,git,0
https://pypi.org/project/jupyter-server/,pypi,1
https://pypi.org/project/typer/,pypi,1
https://pypi.org/project/google-api-core/,pypi,1
https://pypi.org/project/packaging/,pypi,1
https://pypi.org/project/azure-graphrbac/,pypi,0
https://pypi.org/project/aiodns/,pypi,0
deb://Debian/packages/swift,deb,1
deb://Debian/packages/radicale,deb,1
https://pypi.org/project/spacy/,pypi,1
https://pypi.org/project/anyio/,pypi,1
deb://Debian/packages/meld,deb,1
https://pypi.org/project/requests-oauthlib/,pypi,0
https://pypi.org/project/azure-mgmt-datafactory/,pypi,1
https://pypi.org/project/cmdstanpy/,pypi,1
https://pypi.org/project/HeapDict/,pypi,0
deb://Debian/packages/tryton-modules-sale-credit-limit,deb,1
https://pypi.org/project/flake8/,pypi,1
deb://Debian/packages/ranger,deb,1
deb://Debian/packages/accerciser,deb,1
https://pypi.org/project/PyJWT/,pypi,1
https://github.com/jaungiers/LSTM-Neural-Network-for-Time-Series-Prediction,git,0
https://pypi.org/project/llvmlite/,pypi,1
deb://Debian/packages/python-xstatic-angular-bootstrap,deb,0
deb://Debian/packages/tryton-modules-product-price-list,deb,1
https://pypi.org/project/plac/,pypi,1
https://pypi.org/project/backoff/,pypi,0
https://pypi.org/project/azure-mgmt-nspkg/,pypi,0
https://pypi.org/project/stringcase/,pypi,0
https://pypi.org/project/pathspec/,pypi,1
https://pypi.org/project/poetry-core/,pypi,1
https://github.com/anishathalye/git-remote-dropbox,git,1
deb://Debian/packages/arandr,deb,1
https://pypi.org/project/ipython_genutils/,pypi,0
https://github.com/kstenerud/iOS-Universal-Framework,git,0
https://pypi.org/project/CurrencyConverter/,pypi,1
deb://Debian/packages/python-roman,deb,1
deb://Debian/packages/sagetex,deb,1
https://pypi.org/project/SecretStorage/,pypi,1
https://pypi.org/project/azure-mgmt-media/,pypi,1
https://pypi.org/project/lazy-object-proxy/,pypi,1
https://gitlab.com/elegy0101/tutorial---blog-chido-con-django.git,git,0
deb://Debian/packages/python3-proselint,deb,1
deb://Debian/packages/game-data-packager,deb,1
deb://Debian/packages/goldeneye,deb,0
deb://Debian/packages/imediff2,deb,0
deb://Debian/packages/tryton-modules-account-de-skr03,deb,1
https://pypi.org/project/urllib3/,pypi,1
deb://Debian/packages/python-txaio,deb,1
https://pypi.org/project/geoip2/,pypi,1
https://pypi.org/project/jedi/,pypi,1
https://github.com/facebookarchive/huxley,git,0
deb://Debian/packages/dput,deb,0
https://github.com/ecthros/uncaptcha,git,0
deb://Debian/packages/matrix-synapse,deb,1
deb://Debian/packages/python-diskimage-builder,deb,1
https://pypi.org/project/pycares/,pypi,1
deb://Debian/packages/python-sysv-ipc,deb,0
https://pypi.org/project/Babel/,pypi,1
https://pypi.org/project/gcsfs/,pypi,0
deb://Debian/packages/user-mode-linux,deb,1
deb://Debian/packages/s3cmd,deb,1
https://pypi.org/project/tld/,pypi,1
deb://Debian/packages/python-whoosh,deb,1
https://pypi.org/project/aioitertools/,pypi,1
https://pypi.org/project/opentelemetry-sdk/,pypi,1
https://gitlab.com/crunching-data/learn-by-example.git,git,0
https://pypi.org/project/azure-mgmt-monitor/,pypi,1
https://pypi.org/project/pynndescent/,pypi,1
https://pypi.org/project/azure-batch/,pypi,1
https://gitlab.com/pages/hyde.git,git,0
https://pypi.org/project/azure-mgmt-eventhub/,pypi,0
https://pypi.org/project/subprocess32/,pypi,0
deb://Debian/packages/python-csb,deb,0
deb://Debian/packages/python-mechanize,deb,1
deb://Debian/packages/tryton-modules-carrier-weight,deb,1
https://pypi.org/project/strict-rfc3339/,pypi,0
deb://Debian/packages/spades,deb,0
deb://Debian/packages/mandos,deb,1
deb://Debian/packages/mat2,deb,1
https://pypi.org/project/python-louvain/,pypi,1
https://pypi.org/project/adal/,pypi,0
https://pypi.org/project/confluent-kafka/,pypi,1
https://pypi.org/project/grpc-google-iam-v1/,pypi,0
deb://Debian/packages/python-mongoengine,deb,1
deb://Debian/packages/python-descartes,deb,1
https://github.com/xingyizhou/CenterNet,git,1
https://pypi.org/project/isodate/,pypi,0
https://pypi.org/project/blessings/,pypi,0
deb://Debian/packages/convertall,deb,1
https://pypi.org/project/requests-mock/,pypi,1
https://pypi.org/project/opencv-python-headless/,pypi,1
deb://Debian/packages/rubber,deb,1
https://pypi.org/project/oscrypto/,pypi,1
https://pypi.org/project/py/,pypi,1
https://pypi.org/project/backports.tempfile/,pypi,0
deb://Debian/packages/python-xstatic-mdi,deb,1
deb://Debian/packages/python-traceback2,deb,0
deb://Debian/packages/ganyremote,deb,0
deb://Debian/packages/onionshare,deb,1
deb://Debian/packages/python-oauth2client,deb,1
https://pypi.org/project/backports.weakref/,pypi,0
https://pypi.org/project/pathlib/,pypi,0
https://pypi.org/project/humanize/,pypi,1
https://pypi.org/project/nbclassic/,pypi,1
https://pypi.org/project/trio-websocket/,pypi,1
https://gitlab.com/yaal/readonlystorage.git,git,0
https://gitlab.com/corbolais/open-av4ms.git,git,0
deb://Debian/packages/tryton-modules-account-fr,deb,1
deb://Debian/packages/python-ldappool,deb,0
deb://Debian/packages/python-debian,deb,1
https://github.com/pwxcoo/chinese-xinhua,git,0
https://pypi.org/project/bcrypt/,pypi,0
deb://Debian/packages/supervisor,deb,1
deb://Debian/packages/catfish,deb,1
https://gitlab.com/betamax/semaphoreci.git,git,0
deb://Debian/packages/piper,deb,1
https://pypi.org/project/email-validator/,pypi,1
https://pypi.org/project/sniffio/,pypi,1
https://pypi.org/project/requests-file/,pypi,1
https://pypi.org/project/pyRFC3339/,pypi,0
deb://Debian/packages/iva,deb,1
https://pypi.org/project/testpath/,pypi,0
deb://Debian/packages/python-pecan,deb,0
https://pypi.org/project/gorilla/,pypi,0
deb://Debian/packages/playonlinux,deb,1
deb://Debian/packages/mnemosyne,deb,1
https://pypi.org/project/docopt/,pypi,0
deb://Debian/packages/python-designateclient,deb,1
https://pypi.org/project/azure-mgmt-loganalytics/,pypi,1
deb://Debian/packages/tryton-modules-google-maps,deb,1
https://pypi.org/project/ciso8601/,pypi,1
https://pypi.org/project/scp/,pypi,0
deb://Debian/packages/mopidy,deb,1
deb://Debian/packages/klaus,deb,1
https://pypi.org/project/azure-mgmt-dns/,pypi,0
https://pypi.org/project/pycurl/,pypi,1
deb://Debian/packages/virt-manager,deb,1
deb://Debian/packages/libuser,deb,1
https://pypi.org/project/proglog/,pypi,0
deb://Debian/packages/python-xstatic-angular,deb,0
https://pypi.org/project/sqlparse/,pypi,1
deb://Debian/packages/python-kafka,deb,1
https://pypi.org/project/uWSGI/,pypi,0
deb://Debian/packages/tryton-modules-dashboard,deb,1
deb://Debian/packages/mirage,deb,1
deb://Debian/packages/xdelta3,deb,0
deb://Debian/packages/python-mapnik,deb,1
deb://Debian/packages/python-logutils,deb,0
https://pypi.org/project/nbclient/,pypi,1
deb://Debian/packages/ntpsec,deb,0
deb://Debian/packages/python-jsonpath-rw,deb,0
deb://Debian/packages/shoogle,deb,1
deb://Debian/packages/gcalcli,deb,1
deb://Debian/packages/tryton-modules-commission-waiting,deb,1
deb://Debian/packages/python-pyghmi,deb,1
deb://Debian/packages/tryton-modules-sale-invoice-grouping,deb,1
deb://Debian/packages/puddletag,deb,1
deb://Debian/packages/python-django-compressor,deb,1
deb://Debian/packages/relational,deb,1
deb://Debian/packages/apt-xapian-index,deb,1
deb://Debian/packages/python-fixtures,deb,1
https://pypi.org/project/requests_ntlm/,pypi,0
deb://Debian/packages/python-pypump,deb,1
deb://Debian/packages/python-xstatic-jasmine,deb,0
https://gitlab.com/lamhoangtung/Data-Science-with-Python-Course-1.git,git,0
deb://Debian/packages/ibus-hangul,deb,1
https://pypi.org/project/google-cloud-secret-manager/,pypi,1
deb://Debian/packages/tryton-modules-sale-supply,deb,1
deb://Debian/packages/python-nosehtmloutput,deb,0
deb://Debian/packages/tryton-modules-sale-complaint,deb,1
https://pypi.org/project/mypy-extensions/,pypi,0
deb://Debian/packages/python-neutronclient,deb,1
deb://Debian/packages/python-xstatic-d3,deb,0
deb://Debian/packages/autorenamer,deb,0
deb://Debian/packages/python-hurry.filesize,deb,0
https://pypi.org/project/azure-storage-nspkg/,pypi,0
deb://Debian/packages/python-debianbts,deb,0
deb://Debian/packages/bzr-builddeb,deb,0
https://pypi.org/project/crashtest/,pypi,1
deb://Debian/packages/python-fitbit,deb,0
deb://Debian/packages/gcp,deb,1
deb://Debian/packages/pagekite,deb,1
https://pypi.org/project/casttube/,pypi,1
deb://Debian/packages/scolasync,deb,1
deb://Debian/packages/python-click-plugins,deb,1
deb://Debian/packages/pyzor,deb,0
deb://Debian/packages/python-multi-key-dict,deb,0
https://pypi.org/project/azure-mgmt-batchai/,pypi,0
deb://Debian/packages/bzr-upload,deb,0
https://pypi.org/project/azure-cli-telemetry/,pypi,0
deb://Debian/packages/gjots2,deb,0
https://pypi.org/project/google-auth-httplib2/,pypi,1
deb://Debian/packages/python-reno,deb,0
deb://Debian/packages/python-nose-exclude,deb,0
deb://Debian/packages/vmware-manager,deb,1
deb://Debian/packages/gnome-mousetrap,deb,1
deb://Debian/packages/python-dcos,deb,0
https://pypi.org/project/sphinxcontrib-devhelp/,pypi,0
deb://Debian/packages/python-rednose,deb,0
